Mac = ef441db8c8900aff769442554cf60cf78e6bbdc8efb20c8ef0db4570ca20b79a54de93c855d1f63a5776e9db7d830ed66953d2a953ec3608296fb69b8a5db9b0

Count = 14
Klen = 32
Tlen = 64
Key = b12bbf6ed24347a6f3ba8d1048487eb04fc2a4b70287fb08511a01f5cf100d49
Msg = eac261c0dffda072bbd02fe82d40d463c1b71acf039e99f5e72d77f268822fe870f191f3f89c0b5f70432618615d53615167e8c9e77c665b4f26fd16e074529dfc4c7f2f38035bd8bd2bfde9efac7ba74c17f7409636dd0334e866cfd62b61cc587b325ae95b1b476c31ba451e56d39b796e501a59f586535e1bba0791d2e4df
Mac = 57479412905f4a3fc09cc90cf579128c4094cfcb0c5e5d2d902537065092414b60f873aaecf3ae0c90bb8042eabbdaf2d155c87a8e4c6da133c6db477844e574

Count = 15
Klen = 64
Tlen = 64
Key = 7b7d895b723aa83c5d139746f568810e4b969ff60c29a2fe044d51dde28673513ba1efb3d1eb32ce14a0d1f1e9a66f43ab7be2576f6d91008d0920675cd5505a
Msg = 91daf2852a4e1abfa4acdb23bec7932965e53780d95d96480c65e2824b256cc51f10af32767390aafe4ee43ed26433e6588ebb766954b8cfb3bee3525c68399be8d5fd6b5d0500e5a54a20fe33570f2fea9a566c3acc995a8cc61cbde096862fb4d2e518282cf3da6147984c2bc9af6ae2b20d4b92ecbf535d2294a91dd6dceb
Mac = d2221ef9755243a472b950ebbce91e4f3989ea2b8030141c04dc9dff84d6d951df0a9a4a2a0f233d94960761dfe8f62c8ef65c602dc38d1fba8a5ef8f06512f0

Count = 16
Klen = 64
Tlen = 64
Key = 3ce770a259438430903042a854aac883c0ad2c4acd9d5814c7e5184b02df71aec9f4359c9704d48f8a0775e714f545e9f4e40f0764700e619460ff8d58877993
Msg = 1d814905c9056bd8e72bbddc2ca2bde62f7bcd2178e9e4f9da4684380457ec6f52d18e98e91cc3f90256be4c869bbe1cdc848872feed15b1d3fc88bfb95f636560d4f9f9dfef273a01183f7be0d34504b6445eb5eff285ec83cb80a9826812f0f193736fd406fd618c7628b263d0b86466c33531737e9c7292bb543f88fc63d8
Mac = 1b972beeed64f3fd01f8ba83b9edb700a0c0c4e201fa5d77cf07f5d3f401c4402a8926c227f37836eaf98c6aae690ff0ca7def87885956bce1f2d17dadedfe2e

Count = 17
Klen = 64
Tlen = 64
Key = 71ba75b4134f825fd7f307c21d1502ef7d806326088d70a6d19668c3adad6639368e89c016d352e182674d07043df4d97e42d0c76c90e1e369e440f3f55203c4
Msg = 1820440f34a85813acf58e509695d451610a2f526913f4a4c92d3b5370589107781eed28b3d2e645861622b7fa9f1281103ddc7b551599b0b731c104973ce31a1f869a74d64fbcdc7141d403ed3ed369da5c027cfa2e3b040a4659bee0f7ed47b660333cc6a544a017808c7e96f97fcf6871889d7fe542696b71ebcb73131658
Mac = abcd67dd7d2130ab5940d03a3a75f64a8e3cfd368101c79d611e613ee19781536f480ee65ad219b156dc726241f725d7e8f2bc450433fa3ad2533ebc54c94972

Count = 18
Klen = 64
Tlen = 64
Key = 0e5b364f3759146fe56108b10d63d419ae3486cf61d6ab8132fac002aec3e9373dcde633b26e42a1213bcd62f0ce4d7831c771232f11064947676d1bfa164df6
Msg = ef633000d9a89c4b8d083f55d441b3e0bc3127f1823360c8b5acfe1599e10169ca0c8beb21aee74cdb26cbfdf883da9fe2976dbb4f4c93b3683c57f82b7b417e0eb71f6de584041a05f19235aa5f75449693304ffb091cdd9b8bad202e03f86d048e72efebd1fb9b53901b66b07c8bb6204df7174e11023096c48bf56a202e1e
Mac = f6f0c592114075f8fa9b0c06bdd3302f79a7117befc31eb8e5277ed464f2e985c9a82b9eee6b7d3c67e98316df07b970788cab29eeb90117a96db4264d7be198

Count = 19
Klen = 64
Tlen = 64
Key = 367ed202df30f6250161d56eb5dce01897db38516b1d70ed0739945c6d326ad9374bf7e5381d45f460e66466e024afb88f6350fc8c530786251d27e9f8f7e122
Msg = 72d277ea5ae22f47f7301856ada0553c6191977adfb39b64791df5d4f19a0d1f9a446748b95527743139d49e60e85c8c44725802e2db9235e82ac48291bda360c9df1c94929ddea4a6d5188d5d8f84b8d290a42b412d4cfdb45e600cdf13dff248cb2034ab625cbd9c2a6d8b6e3ed5a95413025dc650d1a226e050d8a445c8bb
Mac = 848eaa4fedf7f7b1dfc6898fa12cf49c3a8e7432d91304ddb54a910691793bed6925db5b27b360e0a8d674a7c3fee007b38f5a958acc97647e364a0545c98ea1

Count = 20
Klen = 64
Tlen = 64
Key = 84fa3808ad75285e7dca121b0d03f1263ad4b57b9ec3da72bf8b3f4485c336cbf2bbd7890da79bec1fff26d0222563467749d694d78a2e7d8c5d1ac2e1335ee8
Msg = 9705ccb6ed561e30676e87224fbbcd03d0108ad965483aff912d9325d1981598cfd9e1c4d858cef7907dba67e4ce1e774157e536034f7f2831f8314a67c7af5013c5ec31e43531e580776d6d762ccc15739b8af6b8540abecb1222b46de6b9f6cd929505fb336e849f24473deb1efe65cea421216b9e0349c9440f6bcc3d5d13
Mac = e2a72c27bb6da4a3d30a4a77bc63440d35a1f20b871ff0ff55a90fb8a24a3e1292e721f8eb4807df709749457722d670bedcfaaeef70e23688f3b334109192db

Count = 21
Klen = 64
Tlen = 64
Key = b38e0e0a8ec354c5f7fe81df030dfeaffe1c12ee0ccda96c108b5401cd1b90c74c734b867dd0a4702003f30fe60b097bd4e9b9d0e9b097df00dcff24f8e459f9
Msg = 87c2ca7c3bebbf8a8108de108c500f9fba76cb1c6b2c8f6513e68a378ee09950b46276d02e432de588accfa7861e6941bcb6375259b01693442b38b96a2b1b9d56e4bc9a02360836ec7493056d698ccb469df1e17cd4ffda67d8ed650578d97594d103a05fcc39c5d8e892f2e73a5f8582b25f917e9f3283a475100508cebb22
Mac = 51b20f3e69f7c5508241bcb2ae2a8ca218820796dd585d3a336063f1669bbc6645f14b6c19e99e7373ac77a4a82a55ac693979aa1a2aa64009e517a02f20c90c

Count = 22
Klen = 64
Tlen = 64
Key = 152189dcae89f3f3aa0f35edb8322265d4903008ca591ea6f502da884d3ea105a12a685020c77b941eae644315ff0eabea9b2aca7293d26335e06c517254d21c
Msg = 5ab126cd72a3e50e719f443957f859de055b2bb0f1b20f881e4932ad4c2f72526ce072605620ed76be2a4a2e640a71a38c48de30aec6f37a6eeb93b0ce01ec11a3dc94af46bdd8738b765162f7ceb81e2d26fab0aa5d8f84b2f208b58a68e88ce8efb543a8404f0ec0c9805c760ad359d13faab84d3f8bb1d2a4bb45e72c0ec9
Mac = 53d897ab8f531191262e79e1356c01e5fa05b29c86fef132583be4e9ad0aadfa32c3e20b05089dc1715495ecffb4755aa322f1e6cd4071f00b2563b80425688b

Count = 23
Klen = 64
Tlen = 64
Key = c231aaa08e87be6191e3ba803efe429ffdb19a83ce0a69c6309fbdd04122500326360a36ad81c665310359a6bfa6d05f7616fab734d2274a6f842e21608eb5e1
Msg = bd20d2995db8e419fac935d8f1902481cbbab5e1b8119ca6395b97671c7f01e5adeaa5912b31d04e79f8aa771612c5244feaf7a9b3216560c878e1a9fcf1762ede31406c8e29816f72f5f2dc2b045735c87a565939d2894a06c8d2334176efaab9bd4e3270e622044f89b60f19ae013d9e337cf8316e30ed5b12130fd15794df
Mac = 92b6129a048f1db33b3ec1156ae4b1d13679713d37afcfeaadd28a5020d16e1cffe9166771bac508da1f8a5cbddc5d2d70385a9ffd691bf3c60c85056c2588fe

Count = 24
Klen = 64
Tlen = 64
Key = 84a51fca70bc938b165086e6b0c3a365ee18b735990371da7842662170305756ee98b7b88ac7682ae4e5c62bd285e608be7a1f5049ecca8934ac472181c541a8
Msg = e64df55078cb1f2b22590fd3026fe7316ce1c6418219f47004a3604869f04d4e2e53482b6e505d0bb3168a430c4a74365f0659790122463584b28acdd0cf6ac1759b16d3407fdc680db79c30db117c0926f1dc2171998d5b22a73df592df3667652b498e17e00409d8432ce49a4c677368aa3881f90630ab858c6306d7a81a08
Mac = 50a995cc75ff00d1773b700ce3be22f509738b3f9a8a3b919155bd6d3bce3b6b5dab19c36826393a04fd391860599a414929306f74b21506f9a8e33495d63589

Count = 25
Klen = 64
Tlen = 64
Key = dc9762bb7525eeb3f6a7976bf95f694c8f2d8f65e0a81919116dfc156bb85a86b9310488f1083ee11743c2ef5f5707df92f6c220b229ae17e19e88157f435e86
Msg = 27e5bd7052a8e4e5730ba90be35153da4fc5109b69a043efdd2d1f14872b7564e373ca1ec5dbad694a5948960e6c34a69fb7920c32ef57b495f8e743654be6a1819b4ab5beb8b56fddb3030cba431e95c5671aa9b64d7e7d7d73df21780cb405e9a565bba708a5fe146102f44e9fbab0aa1dd1fb5e8260547de6303529368798
Mac = 365a655bf741f339b410a34ed99d4975ef5a19b63f8cd78bfdd011b69a450ad895e566b6966849c6a0ea90233ec6d74f3166a2e4e726f811912fac3c3e19bfcf

Count = 26
Klen = 64
Tlen = 64
Key = cdefd9de76e36a20122e709650cfbe5b36c52688c2243cefd2675c0c4108ef38534ee920536796767ab697e6136e284cdd60a424b1114a41641041c3ef86da43
Msg = 6bab90e21d47e5a6c2c36f503268e503160a56eafad5d21ea34a67caa2844f8d29c0671f1e1ce3386e9f40ada47a7bdcba8d814b2e2de68c5925d964fdfa582c1d74a0761159e8f4d97c4e96b2f612f3e7b402eaea323589a385fc2d089f16ebeecf232f1e875ba3ac6280538465110e4686c10f546a28dd2973b76fecfaf194
Mac = 83682dd038cac80083fcdefb04cb3fddcc50eb5eaa038b765d6f4a76ef72db32d41a5a34ac24aaa774c559da812933fb85b125555cb9d92fd5800e2c1d2d88a7

Count = 27
Klen = 64
Tlen = 64
Key = 7ec9842f83bbeb813fb5b63a07c87c26c349135698df53cec5da1d7ecbc69c74d140cb4f460938f7c859078b4576399b60842f98169f6988a12794fe9c5bc44a
Msg = 6fd4b6d17228e8ef36bfb50f811d2469bad704e3449add310a6e26415b3cb8d6f98e83736c97807a9c73e6959fb0a155d00c00192180ae32b27ee344a278dbef25a188afd6f784014f8149c8f7d5a4ee1cde674e42dc5fd2baac85d8764a78db1b942b4f5851dbcc7771456f3196157ec7d4a14a4eb5d75a4a8174c57fbc78e0
Mac = 1f64ecf110448f7fccd5396a4580be619e5a42f647c75e360da18176077f885135b2a60347ed173620ae597ad9302b47f9f78ceecd5b898618a68b759faa3adb

Count = 28
Klen = 64
Tlen = 64
Key = 22f5bb5b92d3ce583e2de7d6a69229ff9e91b6fdf6ce71b3595509ab762d33505e31365e2d1bad96ede288b6b74655a81ba8befac320528e52ca8893926000b3
Msg = 89d8d39dbfc88f09da9beda810fcfd1c0f34f68bee4ccdea6472067c389fcb95f8763ba4ee6e0470503334a2b74a4c84d2f496085c56b90c4bd68bdc4bc826f96a4a3e19156cb26e4395602bf0223e45cd4fa776365bf28864e749d0e4a0b8f9471d85031c0ac08a1b871a4ca3cbfbe6670dcede64a4a0e6166de95feb6da91d
Mac = 81ec80c297089decf6d71deef31b5ff61e1cc6b7665920310ea998429476fcede64fb32cf1d344d2ca867d17146750e56dfdbf6475e510c05cdb5227aa663e13

Count = 29
Klen = 64
Tlen = 64
Key = d09d6722987496c370f92016e593a4cf27c56ca36a00f0b88bbc9b5af7c7d2efc9dc332d32771a8a1ee86af414a68ac35ee7adec6b6d577771a31d3356e8aca8
Msg = 0ab09a3976e2e4fc8fb55049345dd48d3146b64b11a0fcbb341b25b821ef16d91c2057ddfc007f4c37f5ed5b3f7cb910116eeaa80a83ea36fd14378c84255a5e93a21da553e9f9422d89cee42449d72b696ddc0e2934a97aaaa5c03b968b4b2097bf545a23a538269af959ac8ecc142661c9f34416bd23cf6157288e002ccf66
Mac = a70239c340bc3b4ef87b1567d90e43c86fee51348c48ba819fea70833d6e4a516f240a9d3c17c63e32ce35913365c4280b78f1f6eb9ba7cc0d9cbc044328314b

Count = 30
Klen = 128
Tlen = 64
Key = 5a0152bdd6311f8a15baee1da0962455a0d5e5deea9032bd381f5429b98b7e9dcd46ae2b091ad413826036944872130230638619d7edae91e3aa0cf28c872caa5c77885d3264a97c8d6b8f19074853fa200f0bec3d1eee59f14fb91d7a7251968ffaa9fa59f6e6eebf43c154e6002d64f8433afe250a3a3ee87522528c323388
Msg = 050250c7a9e19497a9cf3c86683758760a3ad4b47ba49d88b31e050a39a56938e63a1146ecdb573517b30ca7528e17f26c8f5f731c25ec25433b497172af2c48ac0658706d5ec31beaa3f4be9b06b020f7abd5b27fa2861efd1988220ed0ec9fdecdefed33501e72ad09be734c896a2932f7fe18aa04b49c6a208dc515eff364
Mac = 1700bef74e259e9669a0075845e9055a8b2e9d7ebca788138af10cb684753e9091e510d69eb3a913584d5bbe3a22c38f860c472fadc1c99a2054ed102741fd79

Count = 31
Klen = 128
Tlen = 64
Key = fecdee8d98eff66b60b48f29c7da4ca19122bfae7f5e3be12bccde7633a2cf8699eac57e6a90c9cf9eba3ce740571b61cffb8278e3ea6fc21373c91b177fa1de2a69b75cb2104086232be6ed21dd11ede58a6524e1e88c29a759357b07785cb877f1cc10b997e3f8b7b09623b293b4ae9b766f9bc1811880ad272a804ab58a7b
Msg = b714e1007d24c64ee24f7ebc0fa5250f8534e2d862365749df883c481e5e46c223364e42200aafc2f5caf0c1f709a395f0f78c03688f060d2311a30bebb313fd909347202cf1d5bfab9b9f4c8ba8b0afe16966de9d9dd6ae0ee46ce9a977d2a0061513c22b4101ee0daad48654eb13055f74b89288c88fd5a9eadf09df114c52
Mac = fcc613832df4492d60ed625122a69cc6db3534e8602fe6abceb432f579e014a1fc157f1a2fa831a521ca5d4489454b20ebfe56d75c566d6a3c9aa1232eaabc11

Count = 32
Klen = 128
Tlen = 64
Key = aa31344fc584965e3982c97dfb2181da8fa1886d1f5a6cdbcab7759b3e83d957896333952ca4329671378e7efffa41b6ac3af38f9275b6286564f3910438a4304d25c464361d046919dec07c502e313f0265e45e3c2d6b73448652272a0d559a9f7dcf060a76769fd97d46bd1545bb3c3a2c43234509f3850e2579a5d887525d
Msg = 70ecb806b9bb95d656fdc6a310a877b69fe738361ac108efb2f6b351a0295fbc5c4461fb1019550e4c456d2cfb5a0908963d885497cc5e8331c467d43ee27c8c79494382ed244be1ad8c582ac6acfb78722366088ea97ff84ef6334f30e00d3e2ec307a63825a0d9e19a2ea559e6768f9b627a5ce7a192d67352becc5e683b5b
Mac = e018663a55ca605f2fcaca2d9188378e0b2e2dd379e86532dfe439ce4c43600fea1b8f59c8599caa8b4d5d2690e92bf294c3a9ed858675c092832b22611da7e7

Count = 33
Klen = 128
Tlen = 64
Key = 1efbe6908344e256411c68e18eb07a76a719677e6696fae41719f1bf8806b0315f37378eb04352c1cf000fec6346754fbcf6736b673b1767ff1001b2450316ea733879fdceb0b78e7bcb419a930c205b7a1de46c6c13dd2f58f28e6cf2745f3a0406922304147883ec86e531468be1618695a0c99da5b503cbc88233b5e1f3e9
Msg = 77c56653cd90e28a6939b2fda5021daa197598fd0f03df9737eb444e9d5d4775d7df685d83f1391bf1ecb78c1c30da97df7e6bb265a316a8e257c09980641b429d0b777e33a3db0d9783549567228de6bd7da082a9b92c5ddf0aa8e1acd3f6352f0f3bbfc5efefe8c5c4301f6e205c201d38de76c38d483e97cca32f08f202d7
Mac = 86762e7665ecbaad779410a62fbe8857383dd75d7e24036a5ec8278b97144adff8e863f78c49551e4719493dc29ad5ee4cb8d82ffe3921b7bdfde17a3dcf8286

Count = 34
Klen = 128
Tlen = 64
Key = a3cd7c17c1ff8271af8835b122d59dd2fcd2443ecd5de3e39afb3a8adec94064cfb67ce6e2f0b3d7919cc3a85ccacf030ea89ca641f53b7224b9e9bf7c3433f3e9145e536beb051924df04c660a495b9d2a7b901208cda70a3dbaef068f65e1a7a4fe80563d7c25cf0bac0b43549371cd13763f5730906049dc852c5a8f90902
Msg = 4d9e29fe4e5ee037ccb3bd50b3a24114b8e2d49aa4e3ba69f01044e0935243d618d5c27df30ef58c15fd6c9dbeaf8cd3930840c1f0bfec877faaa33e0a3c99978d4cdbbe90173d85b38994be8bb826e8acb25f0f0778c6ed774a2f55962531d2d58bda8bcc82a269cedf9e7cc1c4f69b2c68994b92162fe3ff7950ede016f3ce
Mac = c4e1e379175f50b21eee93e5e2f867d522e4e3945ec747eedc2afb67817ffc74a4cb25a142731d7809979a64edaed3729791429bbfb81700a9340031be35fcef

Count = 35
Klen = 128
Tlen = 64
Key = ec05c8cb93b6094a8e9924f4dffd3544a2da698488701194872bf5e7d0caebce02c0a8f99ddad53ab923668df8052756b9b097e98ec0fa4ff119aa483216ae8cb4e48d56592864233be837b79da8856221d31f813b5d3a47e5a7c2be94a3f1086b3821ebafe8de8d7cb0407bb62f77f0410ba8557591f804cc9be651deb7ddcb
Msg = 196991825ef03a0983925dc90dd43894d8302ed1fe68cb72fa1903260e93bacfe2e88a366d43c0fd187ba7d621e80af33e76f4be84f7bac986be3b08c169673e38fefeb55b3a9a322d25f028a6ea532c56e67aa94cff82d5363736e3ca808f7b64d37767f07cd28f0ab8bf2764811b2768a948fb1f262c7c52ad7c20ef823a6d
Mac = 5395e7d947ea5227d36f26228ff83fe87d83fef0fb792158fd1ef20c0322f3ac667d4a86f69fd3f9cbe8a8fcd946403d4fe18850f839151bbaf57e87aea6b32f

Count = 36
Klen = 128
Tlen = 64
Key = d725e97f48bbaafbdf1a638c314f7d4c06d8133c6664a32bf7db0ada869eaf5de310fec4f25518fbff5ac8ef5215baf2030ee761101e5484ad76fcb5dbe40ac53c524c9b2690e51ef6534256a77d4fcda39eea3cd8bb98630f4f7639799073458bf3bd4c0cf2792c6d0db708580fa5a58b920214e7c5d692c46d61ac882a51a7
Msg = 3e0a01bb9b022a4d01bc7440f6b83621210ef0fcae49d5cff477863f5581218a66b97abd50b2a8277754c40d592fed9fb8108f2bfbd2e591d277bdf719787cbdff5861b3677f0e8a8e464489ee4fee81631761038dcee2d07566689173eaa4c94f113f07a61363608fbb7c1c7fbd40b06a4beded2be3d176266b10772c7fa294
Mac = ae0c927c1e1ab6b0244b33c5ffba3b3db3f480a90b05ae32aeba75dfdcf51370b3761c6f5a46b194b4d59a198cbdb455cd60a90317b42658408b8ed460cd78ce

Count = 37
Klen = 128
Tlen = 64
Key = 65b4f31d9e0f1273bf81794e46e6a209b307435483bfde7c625d93ed9d4a3af5d6ecaecafbc96bcf79f05c13ac95ee1a9afb69e1e297801cef7227c271cfa4cb0e0ee93954d02155f35c893b294181987d3de3b3b05e93aaf16757fe5075e95275e24b70926a5b8d968ca7cea433820bc39658d2d75d3eafd005cdaa21853112
Msg = c6298c3187a12c759240571f4d1dd4add43aaecfa566876a9d612fe223427599a3163db33ecad31dbf4b7fcdd1eb5a4b70075f709ee6c56d57e58d10c6d15743b99579d65315527e0059dc1daeee81433b8930f529eeafae991033a4777a2e4cf2ed68202f4b51a03eb396974deef29f1b0a47e7b044ed344c2c49269d03a2bd
Mac = 62ba30d1ee55cddc3c28629e5beb743067d0cd1183b6545be3ef167dcd8d3bbbc8c05d1f1fa1d52938a633c695ed8ea0a1e0f4797cde03c1d8f7b5ddba18b8ff

Count = 38
Klen = 128
Tlen = 64
Key = 869959e0e53a8288cb32dcef73e01d86de53ebee755d9caff1e8402e788de1d9086309a5191585ba7e38696c8ddb546e7f5ff5421a89cef48dd538089b0da8b1fb1b3044ff1c49eb75b5cf9ecbaa4d4f76ac7b659373056ccf0d8e0b8576f5362768d7a4df7455847652176c7476909289e3843e2b44c87f81394a1e80ef51d0
Msg = f6f73375bfe2e646cf6290069541a8dfe216374c925e94d06ece72e851e81d3e8acd011f82526c2f9f55955c6752dc10e93153ab58627e30fa2c573e4042954337982eec1f741be058c85bad86bf3a02ed96d3201dadd48bd4de8105200dfcbcc400c3c3dd717abfc562ebe338b14b1eb5ecbe9227661e49c58bf8233770d813
Mac = a2fa1abb554560e4503a16847ab1e3a7c08781beb181ffea15bff929a53fb21bb24bc12fc656352a411a33d405e649c8fe0457f3f407852c37023cc36ad7ab8d

Count = 39
Klen = 128
Tlen = 64
Key = f2b218289d017c46add436bba0444c8b3a944237cb66838fb02e03c81ce623ce1904d5dbc9a90049f21b26a5b9754404ae9df99a0977eb88335867f689be47625c3e19373cbd7da276e3cfa1dbcd065dc302dcb952a9302bfaf9a8cb41f09aa9c5482d647da7bbf841167ad88db45c3d82ab33bd2d64191f0cf70f6ecee6e44c
Msg = c0cf61dd7f4810bd5894e45786540af6bcbafafd5fee4f6ff2b0d6b5d23ee59c2378ee9e0a4253621c2a7c86174b289bd07000716d7d7295d40bbc1964534793e24d3768b619404b579dbb000470f966b5f6d7b451cd92032168dd0d85fa3134e59665c6eb947e7fef36c84fb38c265e5194a64e71a658c0bf0f61199dfd4b86
Mac = c46986b318c176f4ce03c27b89b5eafbade76eca49e6ebf44c95afa6d11fe044a974d1bfa2f8a5917481b7c73aa303a2be07dcc0b6c1c4c55e74210d3b691e74

Count = 40
Klen = 128
Tlen = 64
Key = 2ac29cd8b98a28cf48c02054afe9c92ced1ab530cb0a8afdbc6b06ec087b404529d631af758e72ebfe7d47c2b7dadd3cd80bd01383baf067a72b45b325cd5100310f9459fb74567e8feaa0ddfa588cbdaf76bebd29e1337dd16f3a9b21bfbfe10a15cfbc936559f0c4ae328bc28a5c173b02881404a6d9a601deeb8a467b144e
Msg = f494eab88a50790110deaffc82998c7ef78dfa95d3dca50d3d610c39d492d9f09dab6dd54009c0db75d36809b9e0f77b45d58aaa408e9fed34c0273fbfdcdd428b36d5847f66580137eeefeab21ebea54b351315ebc93f1b7c69a55da1801046a47c4a4eb030ea7b40776d27d71b8805f2f5bd5f3a552da1ffa4ad1be2471b03
Mac = 0fbf9fa8b9836eae72f6a72597832a139d89248f0dba9deb796ece1c8c9086238c722c16fa89f1a4fd1189f8247a171a8d2f7b0ae9163f097db778ac8895bb71

Count = 41
Klen = 128
Tlen = 64
Key = 33bddb3e101d1b9fcb893e46e552dcbec908daa8a1f8de606ef305dd5851d9d942367d32a2142b919071e1491deb5682e5793396e8f380bb95d55ce32840f2e03641a8cc865699a8232e4643afb1885dfa40ca0dd43e74601fcfaa4328df37a33767c4d264eb4e2dad48d7fc46ac5b9930e605d50de0a397336958c6ff389069
Msg = 75926eb403a24c2ca7d4a49e232c75df85d258f15a7459851fe505bef80ac438a5f66949b1540886ec0507891c0b78f2f0a6a6ac35bcee724c7ed191dc4947efc4ca554c5466e1c8bcd9c6a5c41d244fbe8df999b94af64af8de8bd8a31f4573bb56594553a181f9fe96067a84291efdd9d079414fe517150a4b5c1cb45466cd
Mac = ad0aeb49e9f07dc5662c01a94cec511dd30a5dbcec9776c80a2603c2c74325407b88316e711844bf4d545de10823bf01ef504ec85ed24b3fd58329ae8281082c

Count = 42
Klen = 128
Tlen = 64
Key = 83bf67cc3130db5334a73e1762eb45c646aeec3fd16fc6994c9f916791030e3a7b5910689b3ed20c2c4f8d4e498f4ae55e09f5daddb6b48e32a077fef848cf466d450364232f613ff9bbd2e84a27b11f64d9dd193c430d80600964bc2c66467141cc694833ca2ff38233336bcc7d217c4067cc8456de7a78bd22822795251ac3
Msg = 9d61f024931358b0e28ff006c86418d3cc50aa5eaf618ac5a05a7e89af58404d84b5d2db512d1268053f8e19c3d699c692299ffd56e0b54aff7874b500e8088d02858464da23785bb97dc6a0a3d7b13423e137f23cdfa1cda20758592b2afa8d8097adc7183db410670f40a152ad88a7e7401b444ba575d6f3cfd17b17663fd5
Mac = 642773007558ad6796cb89b61dbfd5f878358626f56aff3374c62bbcbe9ccda0f19c378ab750076097ea5dab14f487527b49296e015e9a01c41586b36438d5a6

Count = 43
Klen = 128
Tlen = 64
Key = b38b14f6cb0d765d305480e3f82f99df6fca090ab9c7bc34b990423532ec1b272cd132d29a7aa76839b8d173bb8d840b25f78f4c760a89078941ceb83c16c4b8d2d063b4969df45ec1e018629ecc0d9cec322d888497b7fa3c8ad20f0a35cf636d31af84089fe5a790745d9ae914bcfa8c23eaa62c97ce7399125822e470c58f
Msg = cdf2c6322abc06d5505849080b725cee3c75cd6e7fa0ade60c5c951ddbcde77a0ca756748543a94addf2bbf47991c759f45de2c2c409c98f1b0edd290c436c37efad32150698208161e65c98fea8880235eb476953d4fd2f86f0d760f9c50ce53fad62fbf5e4f3e4a3df31dce4df284fc7c70349742ad22e13a98aabe97c4dec
Mac = 0ef94c9bbdd358d6a2b7562f02375221560829ce1a40ae8b5de0f6beb3d0b285a4d75bebb70aa2a65d558a89d15da3c8ffc5c8d6ee2f3248dddbfa103dead246

Count = 44
Klen = 128
Tlen = 64
Key = 28cc766e91339d1d55b4f1d9312ab178f72fdb913234ee3009d1f3ce6659be8057b2726eb463438702ef80739762d0c9ff29bc839f266daf9804b767eec85702eaa9798cbc227e746545fb85d45205174f88ac87153bc5e44227edebf204ca36a95b94b0f397d44c475f6cf73123d8cbb1f5b385de9b7d39cee29b44ba359f83
Msg = 52317e0c74b28884893dc868347e83f686cb0d460d12e9dc0d10327a0dc43937952470d5370e8750cc81d4b3000df82f1188c06ed3034925f8fc68e98ed64843c9865506038e59e0012fe53078daf317cfe9c9d2278c2147990686ddbe19019175bef547e01a485db0aec386a3cebcd64a54f2191095b86978945600a676ac4a
Mac = c7311c41d37cd40f9c190e98bafcb8809eaa9e9fa2a39145c4d35c3f2110be82c4a7a84adc755af433572f610adb06383b42bfcfc6ace8469cefbfefbb5fe408

Count = 45
Klen = 136
Tlen = 64
Key = 00f178c17811ba4f12b5b7dd1ac93b58d843ef1264abd068bcdadfa214021a1a6deeaca1698b611e5ea85c78a9fa0cb645635c659c732a3a9c30fbf90e12ed952352ed99506529c65cc3c8feb8ecd9610ead8ab51c9f9b0bc3f2129f5b682f014aa4a272d5a5fc91368e6437eea88b9f5ca9e2ca8f370a2159a88b5da40ccaa4096d35f49f55c1c5
Msg = 47410b760b3d88f00f1d5d518919752bd6e24963562a53d77d67c64427d47c682cb9306335eded63ce99c680bc3ec8e590fa2d317c07d21d6684ec5e3b78f6cd8614eec54138c0ccea390376dae2e387d3b85e58d882b47c410918a20e1dacbd7cd8ac63d627e9738e857afb8c0aae59c6a545a011a6df3d367fb4da49cb8682
Mac = de532f41009ebdc236db2c55984cda6203ca4b10486aff8f2fb3a3ed5c634688e787f627e31bc1c245bb4a13262b780e94c6299552adb412f894a3a25af32896

Count = 46
Klen = 136
Tlen = 64
Key = 8c5712c376b4e5c53b46cb7d15ef6efba94f3ffc8c361703055f1eab155bed3bb4cbef7b5ed20dc6ceca8a610a362b0b9ff89cd52ec50f3427d52655d5df13b09b44fee07d8ba6b2e10d4c7c97f1cdb0185b0eb00be19ce40e3f940bb24bc1cec72b059bdbc5fab0fd77d876c7089a119bdf5c352c73083b40033174b5873fbdc2e6cd5380694fe9
Msg = 49bd9c3bdbf17d5c66c3eaacf3ea4f366e6f1ef3fdb3c3ed90b3d9a5b88b9eb2bc39a4aceaa4ca482bdd6bc4daa4d586d62efd00d62571d6fdf18d43af36f2b9a29d34c738d8d3400ce06d9aca8131944519971bc39d4e6f9bdc7682030810a12372b3556e95808c315658f46c8a4ca8e2b9540e6c2144ff92fefd295c09e0b2
Mac = dbfd7788fc110fa190fbf37e3ca18cd49d67c616205d0633a642df08acae9fb3a7023e8ab48069854ac3fdd560e1b553e6c97e2c9e0e728647f3a45b8970ec61

Count = 47
Klen = 136
Tlen = 64
Key = 70fc2c522b750829ab20c015e8ad956ab13a785e35c8b81bc8f0de13e4d2d6946e4f4f9c3b7863eed3457b65758b6d895b28e8603e8012871d2e6f803bf3054e67f2be3f7f200d0a37f6d41917698628c31b890f7fd3dedcf22b03252a88189de14f42e4ff564da4609995d9d62f2670727c2214ffa76345d04e62aabc7957a866cda233c2036ae4
